trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,TrialType,Lag,Image,T1PA,T2PA,Picture,text.started,text.stopped,End_Instructions.keys,End_Instructions.rt,End_Instructions.started,End_Instructions.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,8.133815799839795,None,space,0.43829570058733225,8.133815799839795,None,n,001,2022-06-16_15h58.27.732,MemoryStudy,2022.1.4,59.90323257152597,
